Name,Price,URL
Яйцо куриное ОКСКОЕ СО,"129,99 ₽",https://lenta.com/product/yajjco-kurinoe-so-rossiya-10sht-127515/
Яйцо куриное ОКСКОЕ С1,"136,89 ₽",https://lenta.com/product/yajjco-kurinoe-s1-rossiya-10sht-139201/
"Сметана ПРОСТОКВАШИНО 15%, без змж","104,99 ₽",https://lenta.com/product/smetana-15-bez-zmzh-rossiya-300g-578977/
"Сметана ДОМИК В ДЕРЕВНЕ 15%, без змж","110,59 ₽",https://lenta.com/product/smetana-15-mst-bez-zmzh-rossiya-300g-463130/
"Закваска для кефира VIVO, без змж, 4x0","84,99 ₽",https://lenta.com/product/zakvaska-dlya-kefira-bez-zmzh-rossiya-405g-433727/
"Масло сливочное ЭКОНИВА Традиционное 82,5%, без змж","121,09 ₽",https://lenta.com/product/maslo-slivochnoe-tradicionnoe-825-bez-zmzh-rossiya-180g-583114/
"Подарочный набор PLAY ME Любимые герои Шоколадные шарики, без змж","84,99 ₽",https://lenta.com/product/podarochnyjj-nabor-shokoladnye-shariki-lyubimye-geroi-bez-zmzh-rossiya-50g-581281/
"Сметана ПРОСТОКВАШИНО 20%, без змж","147,36 ₽",https://lenta.com/product/smetana-20-bez-zmzh-rossiya-300g-579543/
"Напиток безалкогольный ЭКОНАД Стройность, на молочной сыворотке с натуральным экстрактом Саган Дайля","299,99 ₽",https://lenta.com/product/napitok-bezalkogolnyjj-strojjnost-na-mol-syv-s-nat-ekstrak-sagan-dajjlya-srg-rossiya-330ml-749059/
Яйцо куриное 365 ДНЕЙ СО,"389,47 ₽",https://lenta.com/product/yajjco-kurinoe-s0-rossiya-10sht-674564/
"Сметана ВКУСНОТЕЕВО 20%, без змж","189,99 ₽",https://lenta.com/product/smetana-200-bez-zmzh-rossiya-300g-435780/
"Подарочный набор для мальчика PLAY ME Шоколадные шарики, без змж","368,42 ₽",https://lenta.com/product/podarochnyjj-nabor-shokoladnye-shariki-dlya-malchikov-bez-zmzh-rossiya-50g-581186/
"Молоко пастеризованное ЛЕНТА 3,2%, без змж","149,99 ₽",https://lenta.com/product/moloko-pasterizovannoe-32-pet-bez-zmzh-rossiya-900ml-671968/
"Масло сливочное БРЕСТ-ЛИТОВСК 82,5%, без змж","178,99 ₽",https://lenta.com/product/maslo-slivochnoe-brest-litovskoe-825-bez-zmzh-belarus-180g-253387/
"Подарочный набор для девочки PLAY ME Шоколадные шарики для молочного завтрака, без змж","104,99 ₽",https://lenta.com/product/podarochnyjj-nabor-shokolad-shariki-dmoloch-zavtraka-dlya-devochek-bez-zmzh-rossiya-50g-552512/
"Напиток ЭКОНАД на основе молочной сыворотки с натуральным экстрактом липы, среднегазированный","157,89 ₽",https://lenta.com/product/napitok-ba-na-osn-mol-syv-s-nat-ekstraktom-lipy-srgaz-rossiya-330ml-794210/
"Продукт творожный ДАНИССИМО Браво с изысканным шоколадом 6,7%, без змж","119,99 ₽",https://lenta.com/product/produkt-tvorozhnyjj-bravo-s-shokoladom-67-bez-zmzh-rossiya-130g-022885/
"Коктейль мороженое БОГДАША Клубничный пломбир 1,5%, без змж","157,89 ₽",https://lenta.com/product/koktejjl-morozhenoe-klubnichnyjj-plombir-15-bez-zmzh-rossiya-900g-743874/
Сгущенка овсяная SAMUI,"80,99 ₽",https://lenta.com/product/sgushchenka-ovsyanaya-tailand-200g-713004/
"Молоко ультрапастеризованное СЕВЕРНАЯ ДОЛИНА 3,2%, без змж","85,29 ₽",https://lenta.com/product/moloko-upast-32-tbaslim-bez-zmzh-rossiya-950g-222707/
"Масса творожная РОСТАГРОЭКСПОРТ Особая с изюмом 23%, без змж","99,99 ₽",https://lenta.com/product/massa-tvorozhnaya-osobaya-23-s-izyumom-bez-zmzh-rossiya-180g-260664/
Яйцо куриное РОСКАР Экстра СО столовое,"157,89 ₽",https://lenta.com/product/yajjco-kurinoe-stolovoe-ekstra-s0-rossiya-10sht-025080/
Напиток растительный ультрапастеризованный TAKE A BITE Шоколад,"149,99 ₽",https://lenta.com/product/napitok-rastitelnyjj-shokolad-ultrapasterizovannyjj-rossiya-1000ml-729094/
"Масло сливочное ВКУСНОТЕЕВО Традиционное 82,5%, без змж","178,99 ₽",https://lenta.com/product/maslo-slivochnoe-tradicionnoe-825-bez-zmzh-rossiya-180g-743324/
"Сырок творожный глазированный РОСТАГРОЭКСПОРТ с вареной сгущенкой 15%, c змж","87,99 ₽",https://lenta.com/product/syrok-glazirovannyjj-tvor-s-varenojj-sgushchenkojj-15-floupak-s-zmzh-rossiya-45g-486279/
"Молоко пастеризованное ДОМИК В ДЕРЕВНЕ 2,5%, без змж","111,59 ₽",https://lenta.com/product/moloko-past-25-bez-zmzh-rossiya-930ml-179799/
"Сырок творожный глазированный РОСТАГРОЭКСПОРТ с ванилином 20%, без змж","199,99 ₽",https://lenta.com/product/syrok-glazirovannyjj-tvors-vanilinom-20-floupak-bez-zmzh-rossiya-45g-486278/
"Творог ИСКРЕННЕ ВАШ 5%, без змж","322,19 ₽",https://lenta.com/product/tvorog-5-bez-zmzh-rossiya-180g-539860/
"Коктейль молочный БЕЛЫЙ ГОРОД Ваниль 1,5%, без змж","149,99 ₽",https://lenta.com/product/koktejjl-molochnyjj-upast-s-aromatom-vanili-15-bez-zmzh-rossiya-200g-307921/
Яйцо куриное ЛЕНТА СО,"178,99 ₽",https://lenta.com/product/yajjco-kurinoe-s0-rossiya-30sht-736679/
Напиток растительный пастеризованный TAKE A BITE Соевый,"119,99 ₽",https://lenta.com/product/napitok-soevyjj-pasterizovannyjj-rossiya-1000ml-469922/
"Творог детский АГУША Первая ложка Классический 4,5%, с 6 месяцев, без змж","157,89 ₽",https://lenta.com/product/tvorog-detskijj-klassicheskijj-s-6-mes-45-bez-zmzh-rossiya-100g-081092/
Пирожное бисквитное KINDER Молочный ломтик с молочной начинкой,"49,99 ₽",https://lenta.com/product/pirozhnoe-molochnyjj-lomtik-biskvitnoe-s-molochnojj-nachinkojj-germaniya-28g-059568/
"Закваска САМОКВАШИНО Биокефир Домашний, без змж","79,99 ₽",https://lenta.com/product/zakvaska-biokefir-domashnijj-sashe-bez-zmzh-rossiya-2g-647303/
Напиток растительный пастеризованный TAKE A BITE Овсяный,"169,99 ₽",https://lenta.com/product/napitok-ovsyanyjj-pasterizovannyjj-rossiya-1000ml-469924/
"Молоко пастеризованное ПРОСТОКВАШИНО 3,2%, без змж","210,59 ₽",https://lenta.com/product/moloko-past-32-bez-zmzh-rossiya-1400ml-670751/
"Продукт йогуртный НЕЖНЫЙ Легкий с соком персика 0,1%, без змж","244,99 ₽",https://lenta.com/product/produkt-jjogurtnyjj-past-legkijj-01-s-sokom-persika-bez-zmzh-rossiya-95g-495901/
"Подарочный набор детский КОНФИТРЕЙД Трубочки для молока Малина, клубника, карамель, без змж","294,79 ₽",https://lenta.com/product/podarochnyjj-nabor-trubochki-dmol-malinaklubkaramel-bez-zmzh-rossiya-18g-552426/
"Молоко ультрапастеризованное ЭКОНИВА 3,2%, без змж","89,99 ₽",https://lenta.com/product/moloko-upaster-32-bez-zmzh-rossiya-1000ml-512875/
"Творог ПРОСТОКВАШИНО 5%, без змж","122,19 ₽",https://lenta.com/product/tvorog-5-bez-zmzh-rossiya-200g-579608/
Доп.скидка 10%,"149,99 ₽",https://lenta.com/product/masliny-chernye-krupnye-bk-ispaniya-370ml-382846/
Доп.скидка 10%,"221,09 ₽",https://lenta.com/product/masliny-chernye-bk-belarus-300314ml-388155/
Оливки без косточки БОНДЮЭЛЬ,"101,99 ₽",https://lenta.com/product/olivki-zelenye-bk-ispaniya-314ml-119127/
Доп.скидка 10%,"107,39 ₽",https://lenta.com/product/olivki-zelenye-bk-ispaniya-300314ml-388153/
Доп.скидка 10%,"159,99 ₽",https://lenta.com/product/olivki-zelenye-krupnye-bk-belarus-370ml-382859/
Доп.скидка 10%,"263,15 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-c-limonom-zhb-ispaniya-280g-722959/
Оливки с лимоном БОНДЮЭЛЬ,"86,99 ₽",https://lenta.com/product/olivki-mansanilya-s-limonom-ispaniya-300g-492777/
Оливки без косточки ITLV зеленые,"91,59 ₽",https://lenta.com/product/olivki-bk-zelenye-klyuch-ispaniya-300g-007462/
Оливки с лимоном ITLV,"169,99 ₽",https://lenta.com/product/olivki-s-limonom-klyuch-ispaniya-300g-007466/
Маслины без косточки ITLV Selecto,"221,09 ₽",https://lenta.com/product/masliny-selecto-bk-ispaniya-170g-230030/
Доп.скидка 10%,"99,99 ₽",https://lenta.com/product/olivki-zelenye-farshirov-c-anchousom-zhb-ispaniya-280g-722946/
Маслины без косточки ITLV Selecto черные,"105,29 ₽",https://lenta.com/product/masliny-selecto-chernye-bk-klyuch-ispaniya-350g-192610/
"Смесь оливок и маслин с косточкой DOLCE ALBERO с травами, чили и чесноком","174,99 ₽",https://lenta.com/product/smes-maslin-i-olivok-s-travami-chili-i-chesnokom-sk-greciya-150g-526880/
Маслины без косточки BONVIDA целые,"263,15 ₽",https://lenta.com/product/masliny-chernye-celye-bk-st-ispaniya-965ml-543872/
Доп.скидка 10%,"199,99 ₽",https://lenta.com/product/olivki-farshirovannye-limonom-ispaniya-314ml-508808/
Маслины без косточки ITLV Clasico,"273,69 ₽",https://lenta.com/product/masliny-clasico-bk-ispaniya-314ml-147992/
Маслины без косточки ITLV Super черные,"204,99 ₽",https://lenta.com/product/masliny-super-chernye-bk-klyuch-ispaniya-350g-009464/
Оливки с косточкой DOLCE ALBERO зеленые крупные,"273,69 ₽",https://lenta.com/product/olivki-zelenye-krupnye-s-kostochkojj-greciya-350g-515510/
Оливки с креветками ITLV зеленые,"144,99 ₽",https://lenta.com/product/olivki-zelenye-s-krevetkami-klyuch-ispaniya-300g-445561/
Маслины без косточки BOTANICA целые,"210,52 ₽",https://lenta.com/product/masliny-bez-kostochek-celye-konserv-zhb-ispaniya-300ml-716104/
Маслины с копченым лососем БОНДЮЭЛЬ,"79,99 ₽",https://lenta.com/product/masliny-ohiblanka-farshirovannye-kopchenym-lososem-ispaniya-300g-597297/
Маслины без косточки DOLCE ALBERO сорт Каламата,"84,29 ₽",https://lenta.com/product/masliny-sorta-kalamata-bez-kostochki-greciya-350g-515485/
Оливки без косточки ITLV Королевские зеленые,"189,99 ₽",https://lenta.com/product/olivki-korolevskie-zelenye-marinovannye-bk-st-ispaniya-370g-546622/
Оливки с лососем ITLV зеленые,"231,59 ₽",https://lenta.com/product/olivki-zelenye-s-lososem-klyuch-ispaniya-300g-347117/
Маслины с косточкой DOLCE ALBERO сорт Каламата,"204,99 ₽",https://lenta.com/product/masliny-sorta-kalamata-s-kostochkojj-greciya-350g-515504/
Маслины с косточкой БОНДЮЭЛЬ,"273,69 ₽",https://lenta.com/product/masliny-chernye-sk-ispaniya-314ml-119125/
Оливки с анчоусом ITLV,"479,99 ₽",https://lenta.com/product/olivki-s-anchousami-klyuch-ispaniya-300g-007464/
"Маслины с косточкой DOLCE ALBERO с травами, сорт Каламата","631,59 ₽",https://lenta.com/product/masliny-kalamata-s-travami-sk-greciya-150g-526901/
Маслины без косточки SUNAN черные,"169,99 ₽",https://lenta.com/product/masliny-chjrnye-bk-turciya-280g-670061/
Доп.скидка 10%,"221,09 ₽",https://lenta.com/product/olivki-farshirovannye-anchousom-ispaniya-314ml-508805/
Маслины вяленые с косточкой DOLCE ALBERO сорт Каламата,"169,99 ₽",https://lenta.com/product/masliny-sorta-kalamata-vyalenye-c-kostochkojj-greciya-370ml-534884/
Доп.скидка 10%,"242,19 ₽",https://lenta.com/product/masliny-chernye-krupnye-sk-ispaniya-370ml-382847/
Оливки без косточки BOTANICA целые,"229,99 ₽",https://lenta.com/product/olivki-bez-kostochek-celye-konserv-zhb-ispaniya-300ml-716103/
"Оливки с косточкой DOLCE ALBERO с травами и чесноком, Арт. 39","273,69 ₽",https://lenta.com/product/olivki-s-travami-i-chesnokom-sk-39-greciya-150g-526786/
Оливки с косточкой БОНДЮЭЛЬ,"219,99 ₽",https://lenta.com/product/olivki-zelenye-sk-ispaniya-314ml-119128/
Доп.скидка 10%,"278,99 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-s-krevetkami-ispaniya-314ml-584265/
Оливки без косточки ITLV Королевские,"184,99 ₽",https://lenta.com/product/olivki-korolevskie-zelenye-bk-st-ispaniya-370ml-558645/
Оливки с косточкой ITLV зеленые,"221,09 ₽",https://lenta.com/product/olivki-zelenye-sk-ispaniya-195g-206098/
Оливки с чесноком DOLCE ALBERO зеленые,"139,99 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-chesnokom-greciya-350g-515511/
Доп.скидка 10%,"199,99 ₽",https://lenta.com/product/masliny-chernye-sk-belarus-300314ml-388156/
Доп.скидка 10%,"174,99 ₽",https://lenta.com/product/masliny-chernye-krupnye-bk-ispaniya-370ml-382846/
Доп.скидка 10%,"263,19 ₽",https://lenta.com/product/masliny-chernye-bk-belarus-300314ml-388155/
Оливки без косточки БОНДЮЭЛЬ,"275,99 ₽",https://lenta.com/product/olivki-zelenye-bk-ispaniya-314ml-119127/
Доп.скидка 10%,"315,79 ₽",https://lenta.com/product/olivki-zelenye-bk-ispaniya-300314ml-388153/
Доп.скидка 10%,"316,99 ₽",https://lenta.com/product/olivki-zelenye-krupnye-bk-belarus-370ml-382859/
Доп.скидка 10%,"421,09 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-c-limonom-zhb-ispaniya-280g-722959/
Оливки с лимоном БОНДЮЭЛЬ,"184,99 ₽",https://lenta.com/product/olivki-mansanilya-s-limonom-ispaniya-300g-492777/
Оливки без косточки ITLV зеленые,"231,57 ₽",https://lenta.com/product/olivki-bk-zelenye-klyuch-ispaniya-300g-007462/
Оливки с лимоном ITLV,"234,99 ₽",https://lenta.com/product/olivki-s-limonom-klyuch-ispaniya-300g-007466/
Маслины без косточки ITLV Selecto,"315,79 ₽",https://lenta.com/product/masliny-selecto-bk-ispaniya-170g-230030/
Доп.скидка 10%,"169,99 ₽",https://lenta.com/product/olivki-zelenye-farshirov-c-anchousom-zhb-ispaniya-280g-722946/
Маслины без косточки ITLV Selecto черные,"226,39 ₽",https://lenta.com/product/masliny-selecto-chernye-bk-klyuch-ispaniya-350g-192610/
"Смесь оливок и маслин с косточкой DOLCE ALBERO с травами, чили и чесноком","184,99 ₽",https://lenta.com/product/smes-maslin-i-olivok-s-travami-chili-i-chesnokom-sk-greciya-150g-526880/
Маслины без косточки BONVIDA целые,"278,99 ₽",https://lenta.com/product/masliny-chernye-celye-bk-st-ispaniya-965ml-543872/
Доп.скидка 10%,"159,99 ₽",https://lenta.com/product/olivki-farshirovannye-limonom-ispaniya-314ml-508808/
Маслины без косточки ITLV Clasico,"242,19 ₽",https://lenta.com/product/masliny-clasico-bk-ispaniya-314ml-147992/
Маслины без косточки ITLV Super черные,"124,99 ₽",https://lenta.com/product/masliny-super-chernye-bk-klyuch-ispaniya-350g-009464/
Оливки с косточкой DOLCE ALBERO зеленые крупные,"157,89 ₽",https://lenta.com/product/olivki-zelenye-krupnye-s-kostochkojj-greciya-350g-515510/
Оливки с креветками ITLV зеленые,"169,99 ₽",https://lenta.com/product/olivki-zelenye-s-krevetkami-klyuch-ispaniya-300g-445561/
Маслины без косточки BOTANICA целые,"221,09 ₽",https://lenta.com/product/masliny-bez-kostochek-celye-konserv-zhb-ispaniya-300ml-716104/
Маслины с копченым лососем БОНДЮЭЛЬ,"299,99 ₽",https://lenta.com/product/masliny-ohiblanka-farshirovannye-kopchenym-lososem-ispaniya-300g-597297/
Маслины без косточки DOLCE ALBERO сорт Каламата,"399,99 ₽",https://lenta.com/product/masliny-sorta-kalamata-bez-kostochki-greciya-350g-515485/
Оливки без косточки ITLV Королевские зеленые,"129,99 ₽",https://lenta.com/product/olivki-korolevskie-zelenye-marinovannye-bk-st-ispaniya-370g-546622/
Оливки с лососем ITLV зеленые,"221,09 ₽",https://lenta.com/product/olivki-zelenye-s-lososem-klyuch-ispaniya-300g-347117/
Маслины с косточкой DOLCE ALBERO сорт Каламата,"143,99 ₽",https://lenta.com/product/masliny-sorta-kalamata-s-kostochkojj-greciya-350g-515504/
Маслины с косточкой БОНДЮЭЛЬ,"151,57 ₽",https://lenta.com/product/masliny-chernye-sk-ispaniya-314ml-119125/
Оливки с анчоусом ITLV,"159,99 ₽",https://lenta.com/product/olivki-s-anchousami-klyuch-ispaniya-300g-007464/
"Маслины с косточкой DOLCE ALBERO с травами, сорт Каламата","247,39 ₽",https://lenta.com/product/masliny-kalamata-s-travami-sk-greciya-150g-526901/
Маслины без косточки SUNAN черные,"169,99 ₽",https://lenta.com/product/masliny-chjrnye-bk-turciya-280g-670061/
Доп.скидка 10%,"221,09 ₽",https://lenta.com/product/olivki-farshirovannye-anchousom-ispaniya-314ml-508805/
Маслины вяленые с косточкой DOLCE ALBERO сорт Каламата,"129,99 ₽",https://lenta.com/product/masliny-sorta-kalamata-vyalenye-c-kostochkojj-greciya-370ml-534884/
Доп.скидка 10%,"221,09 ₽",https://lenta.com/product/masliny-chernye-krupnye-sk-ispaniya-370ml-382847/
Оливки без косточки BOTANICA целые,"316,99 ₽",https://lenta.com/product/olivki-bez-kostochek-celye-konserv-zhb-ispaniya-300ml-716103/
"Оливки с косточкой DOLCE ALBERO с травами и чесноком, Арт. 39","421,09 ₽",https://lenta.com/product/olivki-s-travami-i-chesnokom-sk-39-greciya-150g-526786/
Оливки с косточкой БОНДЮЭЛЬ,"101,99 ₽",https://lenta.com/product/olivki-zelenye-sk-ispaniya-314ml-119128/
Доп.скидка 10%,"126,39 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-s-krevetkami-ispaniya-314ml-584265/
Оливки без косточки ITLV Королевские,"295,99 ₽",https://lenta.com/product/olivki-korolevskie-zelenye-bk-st-ispaniya-370ml-558645/
Оливки с косточкой ITLV зеленые,"389,49 ₽",https://lenta.com/product/olivki-zelenye-sk-ispaniya-195g-206098/
Оливки с чесноком DOLCE ALBERO зеленые,"101,99 ₽",https://lenta.com/product/olivki-zelenye-farshirovannye-chesnokom-greciya-350g-515511/
Доп.скидка 10%,"107,39 ₽",https://lenta.com/product/masliny-chernye-sk-belarus-300314ml-388156/
"Сыр SCHONFELD Альпийский 45–65%, без змж, весовой","149,99 ₽",https://lenta.com/product/syr-alpijjskijj-45-65-kusok-bez-zmzh-ves-rossiya-742227/
"Сыр БРЕСТ-ЛИТОВСК Сливочный 50%, без змж","221,09 ₽",https://lenta.com/product/syr-slivochnyjj-50-fas-bez-zmzh-belarus-200g-299164/
"Сыр DOLCE Platinum Пармезан 40%, без змж, весовой","101,99 ₽",https://lenta.com/product/syr-platinum-parmezan-40-ves-bez-zmzh-rossiya-704148/
"Сыр NATURA Сливочный 45%, без змж","107,39 ₽",https://lenta.com/product/syr-slivochnyjj-45-bez-zmzh-rossiya-400g-680598/
"Сыр полутвердый ЛАМБЕР 50%, без змж, весовой","159,99 ₽",https://lenta.com/product/syr-polutverdyjj-50-ves-bez-zmzh-rossiya-029772/
"Сыр твердый EXCELSIOR Formaggio с козьим молоком 45%, без змж, весовой","263,15 ₽",https://lenta.com/product/syr-formaggio-s-kozim-molokom-tverdyjj-45-bez-zmzh-ves-rossiya-746442/
"Сыр БРЕСТ-ЛИТОВСК Легкий 35%, без змж","86,99 ₽",https://lenta.com/product/syr-legkijj-35-fas-bez-zmzh-belarus-200g-299179/
"Сыр БРЫКИН БОР Качотта 40%, без змж, весовой","91,59 ₽",https://lenta.com/product/syr-kachotta-40-bez-zmzh-ves-rossiya-694611/
"Сыр твердый ЛИПИН БОР Манчего Дель Руссо 50%, 3 месяца, без змж","169,99 ₽",https://lenta.com/product/syr-manchego-del-russo3-mesyaca-50-bez-zmzh-rossiya-180g-564846/
"Сыр творожный HOCHLAND сливочный 60%, без змж","221,09 ₽",https://lenta.com/product/syr-tvorozhnyjj-slivochnyjj-60-bez-zmzh-rossiya-220g-346737/
"Сыр полутвердый ЛЕНТА Сливочный 45%, без змж, весовой","99,99 ₽",https://lenta.com/product/syr-polutverdyjj-slivochnyjj-45-bez-zmzh-ves-rossiya-568331/
Продукт рассольный комбинированный СИРТАКИ Original Для греческого салата 55%,"105,29 ₽",https://lenta.com/product/produkt-kombinir-rassol-smesh-sostava-original-55-rossiya-200g-369230/
"Сыр полутвердый ЕСТЕСТВЕННО Ассорти сыров Легкий Для нее 20% и Сливочный Для него 45%, нарезка, без змж","174,99 ₽",https://lenta.com/product/assorti-syrov-ptv-legkijj-dlya-nee-i-slivochnyjj-dlya-nego-2045-bez-zmzh-rossiya-290g-774171/
Продукт белковый РОССОЯ Тофу паприка,"263,15 ₽",https://lenta.com/product/produkt-belkovyjj-tofu-paprika-rossiya-120g-458127/
"Сыр МЗ ГИАГИНСКИЙ Спагетти 40%, без змж","199,99 ₽",https://lenta.com/product/syr-spagetti-40-bez-zmzh-rossiya-80g-564539/
"Сыр полутвердый ЕСТЕСТВЕННО Ассорти Сливочный/с оливками и томатами 45%, без змж","273,69 ₽",https://lenta.com/product/syr-ptv-assorti-slivochnyjjs-olivkami-i-tomatami-bez-zmzh-rossiya-290g-751977/
"Сыр твердый ЛИПИН БОР Грюйер Старовологодский 50%, 6 месяцев, без змж","204,99 ₽",https://lenta.com/product/syr-gryujjer-starovologodskijj-zrelyjj-6-mesyacev-50-bez-zmzh-rossiya-180g-564891/
"Сыр плавленый КАРАТ Дружба 45%, без змж","273,69 ₽",https://lenta.com/product/syr-plavlenyjj-druzhba-45-bez-zmzh-rossiya-90g-079836/
"Сыр твердый BURENKA CLUB Марсенталь Арабеск из козьего молока 50%, без змж","144,99 ₽",https://lenta.com/product/syr-tverdyjj-marsental-arabesk-iz-kozego-moloka-50-bez-zmzh-rossiya-125g-675224/
"Сыр творожный ЭКОМИЛК 60%, без змж","210,52 ₽",https://lenta.com/product/syr-tvorozhnyjj-60-bez-zmzh-rossiya-350g-736646/
"Сыр мягкий SCHONFELD Camembert Gourmet с белой плесенью 55%, без змж","79,99 ₽",https://lenta.com/product/syr-myagkijj-s-belojj-plesenyu-camembert-gourmet-55-bez-zmzh-rossiya-125g-882396/
"Сыр полутвердый ИСТРИНСКАЯ СЫРОВАРНЯ ОЛЕГА СИРОТЫ Ремесленный 50%, без змж, весовой","84,29 ₽",https://lenta.com/product/syr-ptv-remeslennyjj-50-vu-bez-zmzh-ves-rossiya-739448/
"Сыр мягкий SCHONFELD Brie с белой плесенью 45%, без змж","189,99 ₽",https://lenta.com/product/syr-myagkijj-s-belojj-plesenyu-brie-45-bez-zmzh-rossiya-125g-882397/
"Сыр рассольный мягкий BURENKA CLUB Сербская брынза 45%, без змж","231,59 ₽",https://lenta.com/product/syr-serbskaya-brynza-myagkijj-rassolnyjj-45-bez-zmzh-serbiya-990g-751974/
"Сыр УМАЛАТ Четук 45%, без змж","204,99 ₽",https://lenta.com/product/syr-chetuk-45-bez-zmzh-rossiya-280g-737723/
"Сыр мягкий CHEF WORKS 40%, без змж","273,69 ₽",https://lenta.com/product/syr-myagkijj-40-bez-zmzh-belarus-800g-792625/
"Сыр ЛЕНТА FRESH Лапландский с курагой и изюмом 45%, без змж","479,99 ₽",https://lenta.com/product/syr-laplandskijj-s-kuragojj-i-izyumom-45-bez-zmzh-rossiya-180g-879918/
"Сыр мягкий НЕНАШЕВО Камамбер с луком Шалот 55%, без змж, весовой","631,59 ₽",https://lenta.com/product/syr-myagkijj-kamamber-s-lukom-shalot-55-bez-zmzh-ves-rossiya-703250/
"Сыр PRETTO Моцарелла 45%, кубики, без змж","169,99 ₽",https://lenta.com/product/syr-mocarella-kubiki-45-bez-zmzh-rossiya-1000g-862300/
"Сыр ДОЛИНА ЛЕГЕНД Крымчанин с трюфелем 50%, без змж","221,09 ₽",https://lenta.com/product/syr-krymchanin-s-tryufelem-50-bez-zmzh-rossiya-130g-722647/
"Сыр мягкий VITALAT Бри с трюфелем 60%, без змж","169,99 ₽",https://lenta.com/product/syr-myagkijj-bri-s-tryufelem-60-bez-zmzh-rossiya-180g-749897/
"Сыр творожный УМАЛАТ Рбили с хреном и чесноком 60%, без змж","242,19 ₽",https://lenta.com/product/syr-tvorozhnyjj-rbili-s-hrenom-i-chesnokom-60-bez-zmzh-rossiya-130g-738698/
"Сыр полутвердый РАДОСТЬ ВКУСА Маасдам 45%, без змж, весовой","229,99 ₽",https://lenta.com/product/syr-maasdam-ptv-45-bez-zmzh-ves-rossiya-746548/
"Сыр плавленый HOCHLAND Чизбургер порционный 45%, ломтики, без змж","273,69 ₽",https://lenta.com/product/syr-plavlenyjj-chizburger-45-lomtiki-bez-zmzh-rossiya-150g-121130/
"Сыр плавленый СЫРОБОГАТОВ Датский с копчеными колбасками 45%, без змж","219,99 ₽",https://lenta.com/product/syr-plavlenyjj-datskijj-s-kopchenymi-kolbaskami-45-vanna-bez-zmzh-rossiya-400g-713634/
"Продукт плавленый Сливочный с сыром 40%, с змж","278,99 ₽",https://lenta.com/product/produkt-plavlenyjj-s-syrom-slivochnyjj-40-s-zmzh-rossiya-70g-455619/
"Сыр ЗОЛОТО ЕВРОПЫ Маасдам 45%, без змж","184,99 ₽",https://lenta.com/product/syr-maasdam-45-bez-zmzh-rossiya-180g-717348/
"Сыр OLDENBURGER протеиновый с томатом и базиликом 30%, без змж","221,09 ₽",https://lenta.com/product/syr-proteinovyjj-s-tomatom-i-bazilikom-30-bez-zmzh-rossiya-150g-770179/
"Сыр твердый LAIME Пармезан 40%, 6 месяцев, без змж","139,99 ₽",https://lenta.com/product/syr-parmezan-6-mes-40-bez-zmzh-rossiya-175g-729484/
"Сыр BONFESTO Моцарелла мини 45%, без змж, вес сыра 80г, вес с рассолом 230г","199,99 ₽",https://lenta.com/product/syr-mocarella-v-rassole-mini-45-ves-syra-80g-bez-zmzh-belarus-230g-684952/
